1001,1,Car 1,6.28,97.933,N/A
1022,2,Car 1,6.133,117.5,N/A
1022,2,PWI 1,47.967,2.6,N/A
1022,2,PWI 2,64.733,1.233,N/A
1022,2,PWI 3,122.1,0.4,N/A
1022,2,Car 2,126.5,75.733,N/A
1022,2,Car 3,204.933,71.533,N/A
1022,2,Car 4,280.0,73.333,N/A
1023,1,Car 1,6.867,165.633,N/A
1023,1,Car 2,177.067,112.5,N/A
1023,1,Car 3,295.7,99.167,N/A
1023,1,Car 4,399.033,87.933,N/A
1023,1,Car 5,490.067,102.267,N/A
1023,1,Incomplete 6,598.467,2.567,started car just before time expired
1023,2,Car 1,4.667,95.467,N/A
1023,2,Car 2,104.3,90.867,N/A
1023,2,Car 3,198.6,82.833,N/A
1023,2,Car 4,285.067,84.767,N/A
1024,1,Car 1,5.667,105.4,N/A
1024,1,Car 2,117.233,62.533,N/A
1024,1,Car 3,184.733,68.1,N/A
1024,1,Car 4,256.667,59.567,N/A
1024,1,Car 5,320.367,52.267,N/A
1024,1,Car 6,376.433,52.8,N/A
1024,1,Car 7,433.233,65.033,N/A
1024,1,Car 8,502.6,56.033,N/A
1024,1,Incomplete 9,562.3,42.3,time expired
1024,2,Car 1,3.933,55.433,N/A
1024,2,Car 2,61.333,67.2,N/A
1024,2,Car 3,131.3,51.333,N/A
1024,2,Car 4,184.9,53.967,N/A
1025,1,Car 1,15.533,197.9,N/A
1025,1,Car 2,221.733,173.633,N/A
1025,1,Car 3,402.833,131.333,N/A
1025,1,Incomplete 4,542.867,59.667,time expired
1025,2,Car 1,13.967,104.733,N/A
1025,2,PWI 1,23.0,2.8,N/A
1025,2,PWI 2,31.2,0.7,N/A
1025,2,PWI 3,33.4,5.467,N/A
1025,2,PWI 4,58.3,0.767,N/A
1025,2,PWI 5,60.433,0.733,N/A
1025,2,PWI 6,67.667,0.433,N/A
1025,2,PWI 7,69.8,0.533,N/A
1025,2,PWI 8,73.2,0.667,N/A
1025,2,PWI 9,91.2,3.667,N/A
1025,2,PWI 10,101.333,0.4,N/A
1025,2,Car 2,124.067,82.567,N/A
1025,2,Car 3,211.167,96.267,N/A
1025,2,PWI 11,233.6,1.0,N/A
1025,2,Car 4,311.5,87.0,N/A
1026,1,Car 1,10.367,203.667,N/A
1026,1,Drop,81.133,5.067,area tracking signal indicates failure
1026,1,Drop,219.533,15.467,extended UI drop between C1 and C2 before crash
1026,1,Crash,235.0,10.567,time lost to crash before pausing timer
1026,1,Car 2,261.467,152.033,N/A
1026,1,System,306.2,15.267,HL menu activated
1026,1,Drop,328.7,2.967,ui drop
1026,1,Car 3,423.7,118.333,N/A
1026,1,Drop,456.967,4.233,N/A
1026,1,Incomplete 4,549.033,57.5,time expired while attaching 2nd hinge piece
1026,2,Car 1,4.046,75.767,N/A
1026,2,PWI 1,5.4,0.467,N/A
1026,2,PWI 2,8.867,0.467,N/A
1026,2,PWI 3,13.933,0.533,N/A
1026,2,PWI 4,21.3,0.7,N/A
1026,2,PWI 5,28.233,0.967,N/A
1026,2,PWI 6,32.533,1.467,N/A
1026,2,PWI 7,41.267,1.467,N/A
1026,2,PWI 8,60.9,1.3,N/A
1026,2,PWI 9,69.9,0.433,N/A
1026,2,PWI 10,78.167,0.733,N/A
1026,2,PWI 11,81.667,0.733,N/A
1026,2,Car 2,82.767,75.433,N/A
1026,2,PWI 12,92.0,1.133,N/A
1026,2,PWI 13,98.733,1.0,N/A
1026,2,PWI 14,109.533,0.633,N/A
1026,2,PWI 15,120.0,0.733,N/A
1026,2,PWI 16,129.467,1.467,N/A
1026,2,PWI 17,133.267,1.3,N/A
1026,2,PWI 18,146.567,1.567,N/A
1026,2,PWI 19,159.9,0.8,N/A
1026,2,Car 3,161.2,67.467,N/A
1026,2,PWI 20,171.333,0.433,N/A
1026,2,PWI 21,187.7,0.667,N/A
1026,2,PWI 22,205.967,1.133,N/A
1026,2,Car 4,230.933,67.333,N/A
1026,2,PWI 23,234.967,0.933,N/A
1026,2,PWI 24,246.767,1.267,N/A
1026,2,PWI 25,263.267,1.167,N/A
1027,1,Car 1,4.1,206.633,N/A
1027,1,Car 2,216.067,130.0,N/A
1027,1,Car 3,350.7,109.7,N/A
1027,1,Incomplete 4,464.533,134.9,time expired
1027,2,Car 1,5.133,103.1,N/A
1027,2,Car 2,112.333,98.1,N/A
1027,2,Car 3,214.567,81.333,N/A
1027,2,Car 4,299.767,79.233,N/A
1028,1,Car 1,4.6,112.167,N/A
1028,1,Car 2,123.7,103.633,N/A
1028,1,Car 3,232.867,99.333,N/A
1028,1,Car 4,346.433,107.933,N/A
1028,1,Car 5,463.5,102.233,N/A
1028,1,Incomplete 6,576.467,24.533,"participant continues working on the car until instructed not to, adds about 2 parts"
1028,2,Car 1,9.133,103.567,N/A
1028,2,PWI 1,51.5,3.267,double-take
1028,2,PWI 2,101.5,9.1,N/A
1028,2,Car 2,118.2,97.6,N/A
1028,2,PWI 3,209.633,4.767,N/A
1028,2,Car 3,220.667,91.7,N/A
1028,2,PWI 4,308.2,3.4,N/A
1028,2,Car 4,317.767,74.967,N/A
1029,1,Car 1,8.1,147.813,N/A
1029,1,Drop 1,37.667,6.2,during C1
1029,1,Drop 2,74.967,2.2,during C1
1029,1,Drop 3,136.233,14.7,during C1
1029,1,Car 2,164.133,139.6,N/A
1029,1,Drop 4,189.9,5.367,during C2
1029,1,Drop 5,236.567,5.833,during C2
1029,1,Incomplete 3,314.267,44.6,C3 build interrupted by crash / reset with 4:13 remaining on the timer
1029,1,Car 4,495.567,95.7,N/A
1029,1,Drop 6,589.767,3.5,between cars; lost time no reduce in OEE
1029,1,Car 5,601.9,100.733,finished C5 before timer but not in time to start C6
1029,2,Car 1,4.9,69.6,N/A
1029,2,Car 2,78.267,55.467,N/A
1029,2,PWI 1,98.267,1.933,N/A
1029,2,Car 3,137.3,53.8,N/A
1029,2,Car 4,194.667,45.933,N/A
1030,1,Incomplete 1,8.8,149.8,build interrupted by HL crash and restart
1030,1,Crash,158.533,15.267,ended incomplete C1 build; lost time in trial
1030,1,Car 2,184.7,150.7,N/A
1030,1,Car 3,343.567,131.667,N/A
1030,1,Car 4,482.4,112.467,N/A
1030,1,Incomplete 5,601.967,7.933,just starting when time expired
1030,2,Car 1,4.467,172.767,N/A
1030,2,PWI 1,104.8,8.133,N/A
1030,2,PWI 2,128.867,2.4,N/A
1030,2,PWI 3,133.133,0.8,N/A
1030,2,PWI 4,140.767,0.633,N/A
1030,2,PWI 5,147.267,0.433,N/A
1030,2,PWI 6,164.833,0.7,N/A
1030,2,PWI 7,172.4,1.467,N/A
1030,2,PWI 8,175.5,0.833,N/A
1030,2,PWI 9,180.233,0.3,N/A
1030,2,Car 2,181.533,115.333,N/A
1030,2,PWI 10,188.7,0.8,N/A
1030,2,PWI 11,198.733,0.933,N/A
1030,2,PWI 12,204.333,1.4,N/A
1030,2,PWI 13,219.767,2.1,N/A
1030,2,PWI 14,257.867,1.2,N/A
1030,2,PWI 15,270.0,1.933,N/A
1030,2,PWI 16,273.4,0.933,N/A
1030,2,PWI 17,300.167,1.033,N/A
1030,2,Car 3,300.767,98.9,N/A
1030,2,PWI 18,310.8,1.267,N/A
1030,2,PWI 19,330.033,1.633,N/A
1030,2,PWI 20,336.9,2.3,N/A
1030,2,PWI 21,347.067,0.967,N/A
1030,2,PWI 22,361.033,1.067,N/A
1030,2,PWI 23,370.467,1.267,N/A
1030,2,PWI 24,401.933,0.467,N/A
1030,2,Car 4,403.633,83.067,N/A
1030,2,PWI 25,415.967,1.233,N/A
1030,2,PWI 26,431.633,1.4,N/A
1030,2,PWI 27,434.967,0.933,N/A
1030,2,PWI 28,454.567,1.2,N/A
1030,2,PWI 29,464.633,1.7,N/A
1030,2,PWI 30,484.967,0.667,N/A
1031,1,Car 1,8.433,78.533,N/A
1031,1,Car 2,91.633,55.4,N/A
1031,1,Car 3,150.033,46.0,N/A
1031,1,Car 4,198.933,51.0,minor breakage
1031,1,Car 5,252.0,60.167,N/A
1031,1,Car 6,314.433,47.1,N/A
1031,1,Breakage 7,363.967,41.433,front right quarter spontaneous disassembly
1031,1,Car 8,409.267,52.4,N/A
1031,1,Car 9,465.433,49.3,N/A
1031,1,Car 10,517.4,47.233,N/A
1031,1,Incomplete 11,567.067,35.446,3 parts short of completed when time expired
1031,2,Car 1,3.633,110.767,rebuilds top of car after close inspection and manipulation of the PWI to eliminate glare and clarify
1031,2,PWI 1,60.267,8.9,moves PWI to reduce glare
1031,2,PWI 2,90.967,2.0,N/A
1031,2,Car 2,118.533,41.633,N/A
1031,2,Car 3,162.433,48.433,N/A
1031,2,Car 4,213.0,45.133,N/A
1032,1,Car 1,6.333,173.567,N/A
1032,1,Car 2,200.533,132.5,N/A
1032,1,Car 3,349.733,113.3,N/A
1032,1,Drop,462.033,12.767,between C3 and C4 so only affects trial duration
1032,1,Incomplete 4,486.467,114.2,three parts short of complete when time expired
1032,2,Car 1,5.7,72.467,N/A
1032,2,Car 2,82.833,72.733,N/A
1032,2,Car 3,160.033,68.367,N/A
1032,2,Car 4,232.867,64.4,N/A
1033,1,Car 1,17.4,132.0,N/A
1033,1,Drop,89.167,1.233,N/A
1033,1,Car 2,157.367,113.767,N/A
1033,1,Car 3,278.4,107.4,N/A
1033,1,Drop,342.733,3.633,N/A
1033,1,Car 4,391.467,103.6,N/A
1033,1,Car 5,499.833,101.767,last piece at the buzzer
1033,1,Drop,514.867,2.767,N/A
1033,1,Drop,548.6,2.9,N/A
1033,1,Drop,601.333,0.233,N/A
1033,2,Car 1,4.7,58.533,N/A
1033,2,Car 2,4.7,128.067,N/A
1033,2,PWI 1,61.267,0.467,N/A
1033,2,Car 3,135.733,64.033,N/A
1033,2,Car 4,202.967,59.567,N/A
1034,1,Car 1,6.933,157.033,N/A
1034,1,Car 2,172.267,111.5,N/A
1034,1,Car 3,290.567,78.367,N/A
1034,1,Car 4,374.3,93.233,N/A
1034,1,Car 5,472.3,80.467,N/A
1034,1,Incomplete 6,557.467,43.2,time expired
1034,2,Car 1,6.233,73.367,N/A
1034,2,PWI 1,65.0,0.6,N/A
1034,2,Car 2,84.3,70.9,N/A
1034,2,Car 3,159.067,65.367,N/A
1034,2,Car 4,228.6,71.233,N/A
1035,1,Car 1,19.567,120.233,N/A
1035,1,Car 2,143.867,84.9,N/A
1035,1,Car 3,233.0,51.833,N/A
1035,1,Car 4,289.8,48.133,N/A
1035,1,Car 5,343.167,87.6,N/A
1035,1,System,398.9,24.767,HL menu obstructing view during C5
1035,1,System,412.167,16.867,pause timer during C5 to dismiss HL menu - subtract from C5 time
1035,1,Car 6,435.633,68.933,N/A
1035,1,Car 7,509.567,54.233,N/A
1035,1,Car 8,567.8,51.9,N/A
1035,1,Incomplete 9,623.133,8.9,time expired
1035,2,Car 1,4.467,54.9,N/A
1035,2,Car 2,63.333,49.6,N/A
1035,2,Car 3,116.867,54.867,N/A
1035,2,Car 4,175.2,52.767,N/A
1035,2,PWI,226.5,0.433,N/A
1036,1,Car 1,11.067,153.0,N/A
1036,1,Car 2,174.0,121.833,N/A
1036,1,Car 3,304.533,101.633,N/A
1036,1,Car 4,413.133,93.667,N/A
1036,1,Car 5,513.2,82.167,N/A
1036,1,Incomplete 6,602.267,1.967,time expired before first part
1036,2,Car 1,4.1,86.167,N/A
1036,2,PWI 1,85.5,4.4,N/A
1036,2,Car 2,95.167,74.167,N/A
1036,2,PWI 2,167.567,0.667,N/A
1036,2,Car 3,174.0,63.3,N/A
1036,2,Car 4,241.667,63.367,N/A
1037,1,Car 1,6.8,288.133,N/A
1037,1,Car 2,306.733,196.433,N/A
1037,1,Incomplete 3,514.067,86.2,time expired
1037,1,Drop,571.433,6.367,kept working
1037,2,Car 1,4.733,183.567,N/A
1037,2,PWI 1,22.667,5.4,N/A
1037,2,PWI 2,33.933,3.4,N/A
1037,2,PWI 3,41.6,11.5,N/A
1037,2,PWI 4,75.3,3.167,N/A
1037,2,PWI 5,90.2,0.933,N/A
1037,2,PWI 6,107.167,0.967,N/A
1037,2,PWI 7,151.067,6.267,held completed C1 up to compare
1037,2,PWI 8,161.467,5.6,N/A
1037,2,PWI 9,171.933,2.833,N/A
1037,2,PWI 10,181.167,5.133,holds up the car again for comparison
1037,2,Car 2,191.833,104.333,N/A
1037,2,PWI 11,202.333,1.4,N/A
1037,2,PWI 12,205.033,1.2,N/A
1037,2,Car 3,299.467,142.733,N/A
1037,2,PWI 13,315.9,0.767,N/A
1037,2,Car 4,445.333,119.7,N/A
1038,1,Breakage 1,3.633,98.8,did not attempt repair
1038,1,Car 2,114.9,76.333,N/A
1038,1,Car 3,196.933,75.433,N/A
1038,1,Car 4,276.0,66.267,N/A
1038,1,Car 5,347.067,63.867,N/A
1038,1,Car 6,415.133,66.1,N/A
1038,1,Car 7,485.533,73.5,N/A
1038,1,Incomplete 8,562.467,37.067,time expired
1038,2,Car 1,4.333,65.533,N/A
1038,2,PWI 1,21.6,1.067,N/A
1038,2,PWI 2,66.6,0.967,N/A
1038,2,Car 2,73.333,53.467,N/A
1038,2,Car 3,129.967,48.9,N/A
1038,2,PWI 3,181.0,0.567,N/A
1038,2,Car 4,183.367,52.0,N/A
1039,1,Car 1,6.267,170.767,less time lost to crash
1039,1,Crash 1,73.867,13.933,lost time
1039,1,Reset,87.767,5.667,resetting system; off the clock - only for clarity
1039,1,Car 2,186.0,117.033,N/A
1039,1,Car 3,311.3,102.567,N/A
1039,1,Car 4,422.167,104.033,N/A
1039,1,Drop,455.2,5.3,UI drop
1039,1,Incomplete 5,533.1,72.967,time expired
1039,2,Car 1,3.7,78.333,N/A
1039,2,Car 2,85.8,74.733,N/A
1039,2,Car 3,164.533,75.367,N/A
1039,2,Car 4,164.533,158.867,N/A
1040,1,Breakage 1,6.467,111.533,self-destructed
1040,1,Drop 1,111.167,2.667,"negligible impact, occurred just before breakage that retired the car"
1040,1,Car 2,153.833,144.833,N/A
1040,1,Drop 2,218.633,5.867,N/A
1040,1,Drop 3,255.533,7.6,N/A
1040,1,Car 3,307.033,115.767,N/A
1040,1,Drop 4,361.333,13.9,N/A
1040,1,Drop 5,429.7,2.433,did not start segment until drop affected car time
1040,1,Car 4,429.733,106.967,N/A
1040,1,Drop 6,481.533,4.933,N/A
1040,1,Incomplete 5,542.367,57.633,time expired
1040,1,Drop 7,575.3,4.567,N/A
1040,2,Car 1,4.9,148.367,N/A
1040,2,PWI 1,49.3,0.767,N/A
1040,2,PWI 2,49.533,12.9,N/A
1040,2,PWI 3,64.333,2.033,N/A
1040,2,PWI 4,73.0,1.867,N/A
1040,2,PWI,90.533,0.567,N/A
1040,2,PWI 5,97.6,1.733,N/A
1040,2,PWI 6,105.133,1.233,N/A
1040,2,PWI 7,112.867,1.0,N/A
1040,2,PWI 8,126.5,1.3,N/A
1040,2,PWI 9,138.5,7.8,N/A
1040,2,PWI 10,148.5,3.233,N/A
1040,2,PWI 11,157.0,0.567,N/A
1040,2,Car 2,157.7,82.967,N/A
1040,2,PWI 12,185.9,1.767,N/A
1040,2,PWI 13,203.467,2.3,N/A
1040,2,PWI 14,211.9,1.933,N/A
1040,2,PWI 15,221.533,3.8,N/A
1040,2,PWi 16,227.167,1.767,N/A
1040,2,Car 3,244.413,75.054,N/A
1040,2,PWI 17,308.067,1.567,N/A
1040,2,PWI 18,313.2,4.4,N/A
1040,2,Car 4,323.3,71.667,N/A
1040,2,PWI 19,389.067,1.533,N/A
1040,2,PWI 20,392.3,0.5,N/A
1041,1,Car 1,7.033,111.367,N/A
1041,1,Car 2,126.7,85.333,N/A
1041,1,Car 3,217.133,90.0,"lost time to breakage, pause and reset; set finsh time of car based on when she removed it from the fixture, plus a bit"
1041,1,Breakage,306.367,32.9,lost time between cars to fixture / axle issue
1041,1,Car 4,347.567,83.033,N/A
1041,1,Car 5,436.8,68.533,N/A
1041,1,Car 6,512.9,78.6,N/A
1041,1,Incomplete 7,597.8,20.2,time expired
1041,2,Car 1,10.0,66.133,N/A
1041,2,PWI 1,73.833,0.9,N/A
1041,2,Car 2,79.767,52.767,N/A
1041,2,PWI 2,134.867,1.033,N/A
1041,2,Car 3,137.767,53.367,N/A
1041,2,Car 4,194.233,61.5,N/A
1042,1,Car 1,5.633,90.9,N/A
1042,1,Car 2,108.5,74.367,N/A
1042,1,Car 3,188.067,65.6,N/A
1042,1,Car 4,262.833,74.7,N/A
1042,1,Car 5,344.767,65.767,N/A
1042,1,Car 6,416.2,68.067,N/A
1042,1,Car 7,489.933,54.533,N/A
1042,1,Incomplete 8,550.167,49.933,near finished when time expired; would have completed were it not for a breakage
1042,2,Car 1,4.0,45.2,smokin!
1042,2,Car 2,52.9,47.567,N/A
1042,2,Car 3,104.033,57.067,N/A
1042,2,Car 4,164.567,49.3,N/A
1043,1,Car 1,6.533,148.567,N/A
1043,1,Drop 1,141.133,2.6,N/A
1043,1,Car 2,164.833,112.2,N/A
1043,1,Drop 2,240.067,2.633,N/A
1043,1,Car 3,288.0,94.2,N/A
1043,1,Drop 3,374.4,3.967,N/A
1043,1,Car 4,392.667,103.167,N/A
1043,1,Drop 4,424.367,5.7,N/A
1043,1,Drop 5,487.133,4.833,N/A
1043,1,Car 5,506.633,94.7,completed as time expired
1043,1,Drop 6,552.233,5.367,N/A
1043,2,Car 1,4.3,117.833,N/A
1043,2,PWI 1,84.867,4.3,N/A
1043,2,PWI 2,95.567,5.633,N/A
1043,2,PWI 3,111.5,2.7,N/A
1043,2,Car 2,128.667,86.533,N/A
1043,2,PWI 4,201.767,8.633,N/A
1043,2,Car 3,223.0,77.567,N/A
1043,2,PWI 5,296.7,1.367,N/A
1043,2,PWI 6,304.433,2.233,N/A
1043,2,Car 4,308.333,73.733,N/A
